model,level,run_id,task,n,f1_macro,accuracy,f1_weighted,precision_w,recall_w,kappa,kappa_interp,parse_rate
claude,L1,1,code,113,0.845,0.8319,0.8318,0.8625,0.8319,0.8238,Almost Perfect,1.0
claude,L1,1,theme,113,0.8829,0.9027,0.9014,0.907,0.9027,0.8775,Almost Perfect,1.0
claude,L1,2,code,113,0.8587,0.8407,0.8396,0.867,0.8407,0.833,Almost Perfect,1.0
claude,L1,2,theme,113,0.8886,0.9115,0.9102,0.9147,0.9115,0.8887,Almost Perfect,1.0
claude,L1,3,code,113,0.8581,0.8407,0.8399,0.8677,0.8407,0.833,Almost Perfect,1.0
claude,L1,3,theme,113,0.8817,0.9027,0.9014,0.9072,0.9027,0.8774,Almost Perfect,1.0
claude,L1,4,code,113,0.845,0.8319,0.8318,0.8625,0.8319,0.8238,Almost Perfect,1.0
claude,L1,4,theme,113,0.8829,0.9027,0.9014,0.907,0.9027,0.8775,Almost Perfect,1.0
claude,L1,5,code,113,0.8587,0.8407,0.8396,0.867,0.8407,0.833,Almost Perfect,1.0
claude,L1,5,theme,113,0.8886,0.9115,0.9102,0.9147,0.9115,0.8887,Almost Perfect,1.0
claude,L1,6,code,113,0.845,0.8319,0.8318,0.8625,0.8319,0.8238,Almost Perfect,1.0
claude,L1,6,theme,113,0.8829,0.9027,0.9014,0.907,0.9027,0.8775,Almost Perfect,1.0
claude,L1,7,code,113,0.8587,0.8407,0.8396,0.867,0.8407,0.833,Almost Perfect,1.0
claude,L1,7,theme,113,0.8886,0.9115,0.9102,0.9147,0.9115,0.8887,Almost Perfect,1.0
claude,L1,8,code,113,0.845,0.8319,0.8318,0.8625,0.8319,0.8238,Almost Perfect,1.0
claude,L1,8,theme,113,0.8829,0.9027,0.9014,0.907,0.9027,0.8775,Almost Perfect,1.0
claude,L1,9,code,113,0.845,0.8319,0.8318,0.8625,0.8319,0.8238,Almost Perfect,1.0
claude,L1,9,theme,113,0.8829,0.9027,0.9014,0.907,0.9027,0.8775,Almost Perfect,1.0
claude,L1,10,code,113,0.8504,0.8319,0.8333,0.8655,0.8319,0.8238,Almost Perfect,1.0
claude,L1,10,theme,113,0.8761,0.8938,0.8927,0.8999,0.8938,0.8663,Almost Perfect,1.0
claude,L2,1,code,113,0.8013,0.8053,0.8085,0.8469,0.8053,0.796,Substantial,1.0
claude,L2,1,theme,113,0.7178,0.8584,0.862,0.8734,0.8584,0.8221,Almost Perfect,1.0
claude,L2,2,code,113,0.7931,0.8053,0.8081,0.8459,0.8053,0.7961,Substantial,1.0
claude,L2,2,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,3,code,113,0.7931,0.8053,0.8081,0.8459,0.8053,0.7961,Substantial,1.0
claude,L2,3,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,4,code,113,0.7931,0.8053,0.8081,0.8459,0.8053,0.7961,Substantial,1.0
claude,L2,4,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,5,code,113,0.7931,0.8053,0.8081,0.8459,0.8053,0.7961,Substantial,1.0
claude,L2,5,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,6,code,113,0.7931,0.8053,0.8081,0.8459,0.8053,0.7961,Substantial,1.0
claude,L2,6,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,7,code,113,0.7931,0.8053,0.8081,0.8459,0.8053,0.7961,Substantial,1.0
claude,L2,7,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,8,code,113,0.7931,0.8053,0.8081,0.8459,0.8053,0.7961,Substantial,1.0
claude,L2,8,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,9,code,113,0.7794,0.7965,0.7986,0.8414,0.7965,0.7869,Substantial,1.0
claude,L2,9,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L2,10,code,113,0.7794,0.7965,0.7986,0.8414,0.7965,0.7869,Substantial,1.0
claude,L2,10,theme,113,0.7227,0.8673,0.8708,0.88,0.8673,0.8333,Almost Perfect,1.0
claude,L3,1,code,113,0.7464,0.7876,0.7867,0.8225,0.7876,0.7778,Substantial,1.0
claude,L3,1,theme,113,0.8331,0.8673,0.8662,0.8709,0.8673,0.8323,Almost Perfect,1.0
claude,L3,2,code,113,0.8193,0.8053,0.8079,0.8446,0.8053,0.7962,Substantial,1.0
claude,L3,2,theme,113,0.8448,0.8761,0.8752,0.8789,0.8761,0.8438,Almost Perfect,1.0
claude,L3,3,code,113,0.8139,0.8053,0.8065,0.8417,0.8053,0.7962,Substantial,1.0
claude,L3,3,theme,113,0.8448,0.8761,0.8752,0.8789,0.8761,0.8438,Almost Perfect,1.0
claude,L3,4,code,113,0.8028,0.7965,0.7955,0.8313,0.7965,0.787,Substantial,1.0
claude,L3,4,theme,113,0.8331,0.8673,0.8662,0.8709,0.8673,0.8323,Almost Perfect,1.0
claude,L3,5,code,113,0.8134,0.8053,0.8051,0.839,0.8053,0.7962,Substantial,1.0
claude,L3,5,theme,113,0.8448,0.8761,0.8752,0.8789,0.8761,0.8438,Almost Perfect,1.0
claude,L3,6,code,113,0.8211,0.8053,0.8055,0.839,0.8053,0.7961,Substantial,1.0
claude,L3,6,theme,113,0.8448,0.8761,0.8752,0.8789,0.8761,0.8438,Almost Perfect,1.0
claude,L3,7,code,113,0.8157,0.8053,0.804,0.8361,0.8053,0.7961,Substantial,1.0
claude,L3,7,theme,113,0.8448,0.8761,0.8752,0.8789,0.8761,0.8438,Almost Perfect,1.0
claude,L3,8,code,113,0.7459,0.7876,0.7853,0.8198,0.7876,0.7777,Substantial,1.0
claude,L3,8,theme,113,0.8331,0.8673,0.8662,0.8709,0.8673,0.8323,Almost Perfect,1.0
claude,L3,9,code,113,0.8048,0.7965,0.7925,0.8254,0.7965,0.7869,Substantial,1.0
claude,L3,9,theme,113,0.8331,0.8673,0.8662,0.8709,0.8673,0.8323,Almost Perfect,1.0
claude,L3,10,code,113,0.8028,0.7965,0.7955,0.8313,0.7965,0.787,Substantial,1.0
claude,L3,10,theme,113,0.8331,0.8673,0.8662,0.8709,0.8673,0.8323,Almost Perfect,1.0
claude,L4,1,code,113,0.7882,0.8053,0.8056,0.8345,0.8053,0.796,Substantial,1.0
claude,L4,1,theme,113,0.8631,0.8673,0.8682,0.8747,0.8673,0.833,Almost Perfect,1.0
claude,L4,2,code,113,0.7938,0.8142,0.8147,0.8434,0.8142,0.8052,Almost Perfect,1.0
claude,L4,2,theme,113,0.8702,0.8761,0.8772,0.882,0.8761,0.8443,Almost Perfect,1.0
claude,L4,3,code,113,0.8055,0.8053,0.8071,0.8459,0.8053,0.7961,Substantial,1.0
claude,L4,3,theme,113,0.8561,0.8761,0.8763,0.8827,0.8761,0.8442,Almost Perfect,1.0
claude,L4,4,code,113,0.7876,0.8053,0.8057,0.8365,0.8053,0.7959,Substantial,1.0
claude,L4,4,theme,113,0.8702,0.8761,0.8772,0.882,0.8761,0.8443,Almost Perfect,1.0
claude,L4,5,code,113,0.774,0.7876,0.7864,0.8202,0.7876,0.7774,Substantial,1.0
claude,L4,5,theme,113,0.8386,0.8584,0.8588,0.8661,0.8584,0.8215,Almost Perfect,1.0
claude,L4,6,code,113,0.7859,0.8053,0.8045,0.836,0.8053,0.7959,Substantial,1.0
claude,L4,6,theme,113,0.8525,0.8761,0.8763,0.8798,0.8761,0.844,Almost Perfect,1.0
claude,L4,7,code,113,0.7859,0.8053,0.8045,0.836,0.8053,0.7959,Substantial,1.0
claude,L4,7,theme,113,0.8525,0.8761,0.8763,0.8798,0.8761,0.844,Almost Perfect,1.0
claude,L4,8,code,113,0.7372,0.7876,0.792,0.8316,0.7876,0.7774,Substantial,1.0
claude,L4,8,theme,113,0.8525,0.8761,0.8763,0.8798,0.8761,0.844,Almost Perfect,1.0
claude,L4,9,code,113,0.7708,0.7876,0.7875,0.8276,0.7876,0.7774,Substantial,1.0
claude,L4,9,theme,113,0.8525,0.8761,0.8763,0.8798,0.8761,0.844,Almost Perfect,1.0
claude,L4,10,code,113,0.7811,0.7965,0.7959,0.8332,0.7965,0.7866,Substantial,1.0
claude,L4,10,theme,113,0.8525,0.8761,0.8763,0.8798,0.8761,0.844,Almost Perfect,1.0
claude,L5,1,code,113,0.7454,0.7965,0.8028,0.8316,0.7965,0.7866,Substantial,1.0
claude,L5,1,theme,113,0.8703,0.885,0.8853,0.8864,0.885,0.8554,Almost Perfect,1.0
claude,L5,2,code,113,0.7382,0.7876,0.7946,0.8268,0.7876,0.7774,Substantial,1.0
claude,L5,2,theme,113,0.8647,0.8761,0.8766,0.878,0.8761,0.8442,Almost Perfect,1.0
claude,L5,3,code,113,0.7454,0.7965,0.8028,0.8316,0.7965,0.7866,Substantial,1.0
claude,L5,3,theme,113,0.8703,0.885,0.8853,0.8864,0.885,0.8554,Almost Perfect,1.0
claude,L5,4,code,113,0.7382,0.7876,0.7946,0.8268,0.7876,0.7774,Substantial,1.0
claude,L5,4,theme,113,0.8647,0.8761,0.8766,0.878,0.8761,0.8442,Almost Perfect,1.0
claude,L5,5,code,113,0.7382,0.7876,0.7946,0.8268,0.7876,0.7774,Substantial,1.0
claude,L5,5,theme,113,0.8647,0.8761,0.8766,0.878,0.8761,0.8442,Almost Perfect,1.0
claude,L5,6,code,113,0.7454,0.7965,0.8028,0.8316,0.7965,0.7866,Substantial,1.0
claude,L5,6,theme,113,0.8703,0.885,0.8853,0.8864,0.885,0.8554,Almost Perfect,1.0
claude,L5,7,code,113,0.7382,0.7876,0.7946,0.8268,0.7876,0.7774,Substantial,1.0
claude,L5,7,theme,113,0.8647,0.8761,0.8766,0.878,0.8761,0.8442,Almost Perfect,1.0
claude,L5,8,code,113,0.7382,0.7876,0.7946,0.8268,0.7876,0.7774,Substantial,1.0
claude,L5,8,theme,113,0.8647,0.8761,0.8766,0.878,0.8761,0.8442,Almost Perfect,1.0
claude,L5,9,code,113,0.7454,0.7965,0.8028,0.8316,0.7965,0.7866,Substantial,1.0
claude,L5,9,theme,113,0.8703,0.885,0.8853,0.8864,0.885,0.8554,Almost Perfect,1.0
claude,L5,10,code,113,0.7454,0.7965,0.8028,0.8316,0.7965,0.7866,Substantial,1.0
claude,L5,10,theme,113,0.8703,0.885,0.8853,0.8864,0.885,0.8554,Almost Perfect,1.0
deepseek,L1,1,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,1,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,2,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,2,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,3,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,3,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,4,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,4,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,5,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,5,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,6,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,6,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,7,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,7,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,8,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,8,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,9,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,9,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L1,10,code,113,0.7675,0.7788,0.7753,0.853,0.7788,0.7679,Substantial,1.0
deepseek,L1,10,theme,113,0.8893,0.8938,0.8942,0.8971,0.8938,0.867,Almost Perfect,1.0
deepseek,L2,1,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,1,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,2,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,2,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,3,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,3,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,4,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,4,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,5,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,5,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,6,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,6,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,7,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,7,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,8,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,8,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,9,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,9,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L2,10,code,113,0.7622,0.7699,0.7768,0.8548,0.7699,0.7589,Substantial,1.0
deepseek,L2,10,theme,113,0.8926,0.8761,0.8789,0.8915,0.8761,0.8439,Almost Perfect,1.0
deepseek,L3,1,code,113,0.7707,0.7788,0.7841,0.8559,0.7788,0.768,Substantial,1.0
deepseek,L3,1,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,2,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
deepseek,L3,2,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,3,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
deepseek,L3,3,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,4,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
