model,level,run_id,task,n,f1_macro,accuracy,f1_weighted,precision_w,recall_w,kappa,kappa_interp,parse_rate
deepseek,L3,4,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,5,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
deepseek,L3,5,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,6,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
deepseek,L3,6,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,7,code,113,0.7758,0.7788,0.7821,0.8554,0.7788,0.7679,Substantial,1.0
deepseek,L3,7,theme,113,0.9002,0.8938,0.8951,0.9022,0.8938,0.8665,Almost Perfect,1.0
deepseek,L3,8,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
deepseek,L3,8,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,9,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
deepseek,L3,9,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L3,10,code,113,0.7665,0.7699,0.7764,0.8514,0.7699,0.7587,Substantial,1.0
deepseek,L3,10,theme,113,0.8945,0.885,0.8862,0.892,0.885,0.8554,Almost Perfect,1.0
deepseek,L4,1,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,1,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,2,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,2,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,3,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,3,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,4,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,4,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,5,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,5,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,6,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,6,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,7,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,7,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,8,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,8,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,9,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,9,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L4,10,code,113,0.7449,0.7434,0.7472,0.8224,0.7434,0.731,Substantial,1.0
deepseek,L4,10,theme,113,0.8682,0.8673,0.8686,0.8771,0.8673,0.8333,Almost Perfect,1.0
deepseek,L5,1,code,113,0.7561,0.7522,0.7616,0.8397,0.7522,0.7404,Substantial,1.0
deepseek,L5,1,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,2,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,2,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,3,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,3,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,4,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,4,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,5,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,5,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,6,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,6,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,7,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,7,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,8,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,8,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,9,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,9,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
deepseek,L5,10,code,113,0.7519,0.7611,0.7697,0.8455,0.7611,0.7497,Substantial,1.0
deepseek,L5,10,theme,113,0.8755,0.8761,0.8768,0.8837,0.8761,0.8446,Almost Perfect,1.0
openai,L1,1,code,113,0.575,0.5664,0.614,0.7683,0.5664,0.5504,Moderate,1.0
openai,L1,1,theme,113,0.7565,0.7699,0.7695,0.8114,0.7699,0.7082,Substantial,1.0
openai,L1,2,code,113,0.5968,0.5929,0.6471,0.7847,0.5929,0.5775,Moderate,1.0
openai,L1,2,theme,113,0.7974,0.7876,0.7917,0.8196,0.7876,0.7307,Substantial,1.0
openai,L1,3,code,113,0.6267,0.5929,0.6461,0.7906,0.5929,0.5782,Moderate,1.0
openai,L1,3,theme,113,0.79,0.7788,0.7827,0.8149,0.7788,0.7193,Substantial,1.0
openai,L1,4,code,113,0.638,0.6283,0.6755,0.7956,0.6283,0.6139,Substantial,1.0
openai,L1,4,theme,113,0.8148,0.8053,0.8076,0.8314,0.8053,0.7539,Substantial,1.0
openai,L1,5,code,113,0.5836,0.5664,0.6253,0.7773,0.5664,0.551,Moderate,1.0
openai,L1,5,theme,113,0.7773,0.7611,0.7655,0.8041,0.7611,0.6966,Substantial,1.0
openai,L1,6,code,113,0.5972,0.5752,0.6304,0.7772,0.5752,0.5597,Moderate,1.0
openai,L1,6,theme,113,0.7827,0.7699,0.7739,0.8121,0.7699,0.7078,Substantial,1.0
openai,L1,7,code,113,0.586,0.5752,0.628,0.7802,0.5752,0.5598,Moderate,1.0
openai,L1,7,theme,113,0.7919,0.7788,0.7807,0.8165,0.7788,0.7196,Substantial,1.0
openai,L1,8,code,113,0.5875,0.5841,0.6384,0.7758,0.5841,0.5688,Moderate,1.0
openai,L1,8,theme,113,0.802,0.7876,0.7903,0.819,0.7876,0.7313,Substantial,1.0
openai,L1,9,code,113,0.5872,0.5487,0.6072,0.7721,0.5487,0.5331,Moderate,1.0
openai,L1,9,theme,113,0.7822,0.7699,0.7724,0.8121,0.7699,0.7079,Substantial,1.0
openai,L1,10,code,113,0.5917,0.6018,0.6477,0.7765,0.6018,0.5864,Moderate,1.0
openai,L1,10,theme,113,0.8143,0.8053,0.8081,0.8314,0.8053,0.7538,Substantial,1.0
openai,L2,1,code,113,0.5746,0.5752,0.6317,0.7696,0.5752,0.5597,Moderate,1.0
openai,L2,1,theme,113,0.7621,0.7788,0.78,0.8261,0.7788,0.7184,Substantial,1.0
openai,L2,2,code,113,0.5701,0.6018,0.6471,0.7694,0.6018,0.5863,Moderate,1.0
openai,L2,2,theme,113,0.771,0.7876,0.7889,0.8235,0.7876,0.7301,Substantial,1.0
openai,L2,3,code,113,0.6031,0.5929,0.6441,0.7777,0.5929,0.5777,Moderate,1.0
openai,L2,3,theme,113,0.7582,0.7699,0.7707,0.8108,0.7699,0.7075,Substantial,1.0
openai,L2,4,code,113,0.5701,0.5841,0.635,0.7699,0.5841,0.5684,Moderate,1.0
openai,L2,4,theme,113,0.7791,0.7965,0.798,0.8294,0.7965,0.7416,Substantial,1.0
openai,L2,5,code,113,0.5468,0.5841,0.6349,0.7667,0.5841,0.5688,Moderate,1.0
openai,L2,5,theme,113,0.6272,0.7788,0.7781,0.8255,0.7788,0.7191,Substantial,1.0
openai,L2,6,code,113,0.6412,0.6106,0.6618,0.792,0.6106,0.5963,Moderate,1.0
openai,L2,6,theme,113,0.7634,0.7788,0.7788,0.8192,0.7788,0.7187,Substantial,1.0
openai,L2,7,code,113,0.633,0.6372,0.6907,0.7984,0.6372,0.6233,Substantial,1.0
openai,L2,7,theme,113,0.82,0.8142,0.8173,0.8451,0.8142,0.7642,Substantial,1.0
openai,L2,8,code,113,0.589,0.6018,0.6537,0.7794,0.6018,0.5868,Moderate,1.0
openai,L2,8,theme,113,0.7789,0.7965,0.7977,0.8299,0.7965,0.7416,Substantial,1.0
openai,L2,9,code,113,0.6042,0.6195,0.6693,0.7765,0.6195,0.6048,Substantial,1.0
openai,L2,9,theme,113,0.7992,0.7876,0.7902,0.8254,0.7876,0.7301,Substantial,1.0
openai,L2,10,code,113,0.6109,0.5929,0.6512,0.7841,0.5929,0.5781,Moderate,1.0
openai,L2,10,theme,113,0.7764,0.7965,0.7962,0.8321,0.7965,0.7414,Substantial,1.0
openai,L3,1,code,113,0.5487,0.5221,0.5783,0.7602,0.5221,0.5071,Moderate,1.0
openai,L3,1,theme,113,0.7293,0.7345,0.7358,0.8106,0.7345,0.6603,Substantial,1.0
openai,L3,2,code,113,0.5654,0.5575,0.6151,0.7773,0.5575,0.5424,Moderate,1.0
openai,L3,2,theme,113,0.7585,0.7699,0.7698,0.8222,0.7699,0.7074,Substantial,1.0
openai,L3,3,code,113,0.5797,0.5487,0.5972,0.7592,0.5487,0.5337,Moderate,1.0
openai,L3,3,theme,113,0.5934,0.7345,0.7322,0.8039,0.7345,0.6613,Substantial,1.0
openai,L3,4,code,113,0.5597,0.5575,0.6002,0.7637,0.5575,0.5417,Moderate,1.0
openai,L3,4,theme,113,0.7401,0.7522,0.7524,0.8049,0.7522,0.684,Substantial,1.0
openai,L3,5,code,113,0.5967,0.5752,0.628,0.7901,0.5752,0.5608,Moderate,1.0
openai,L3,5,theme,113,0.6238,0.7699,0.7671,0.8269,0.7699,0.707,Substantial,1.0
openai,L3,6,code,113,0.582,0.5752,0.6283,0.7797,0.5752,0.5603,Moderate,1.0
openai,L3,6,theme,113,0.7621,0.7788,0.78,0.8261,0.7788,0.7184,Substantial,1.0
openai,L3,7,code,113,0.5599,0.5398,0.5925,0.7533,0.5398,0.5244,Moderate,1.0
openai,L3,7,theme,113,0.7579,0.7699,0.7689,0.8191,0.7699,0.7074,Substantial,1.0
openai,L3,8,code,113,0.6034,0.5841,0.6351,0.7882,0.5841,0.5696,Moderate,1.0
openai,L3,8,theme,113,0.7503,0.7611,0.7616,0.8216,0.7611,0.6948,Substantial,1.0
openai,L3,9,code,113,0.5679,0.5487,0.5994,0.7645,0.5487,0.5333,Moderate,1.0
openai,L3,9,theme,113,0.5961,0.7345,0.7341,0.7989,0.7345,0.6616,Substantial,1.0
openai,L3,10,code,113,0.5752,0.5487,0.5986,0.7751,0.5487,0.5334,Moderate,1.0
openai,L3,10,theme,113,0.6195,0.7611,0.7593,0.8213,0.7611,0.6958,Substantial,1.0
openai,L4,1,code,113,0.5634,0.5398,0.5798,0.7823,0.5398,0.5243,Moderate,1.0
openai,L4,1,theme,113,0.7154,0.7345,0.7304,0.7929,0.7345,0.6621,Substantial,1.0
openai,L4,2,code,113,0.5755,0.5664,0.6066,0.7583,0.5664,0.5508,Moderate,1.0
openai,L4,2,theme,113,0.5939,0.7434,0.7405,0.8016,0.7434,0.6741,Substantial,1.0
openai,L4,3,code,113,0.5698,0.5487,0.5931,0.7792,0.5487,0.533,Moderate,1.0
openai,L4,3,theme,113,0.7257,0.7345,0.7355,0.7875,0.7345,0.662,Substantial,1.0
openai,L4,4,code,113,0.5398,0.5487,0.5937,0.7779,0.5487,0.533,Moderate,1.0
openai,L4,4,theme,113,0.7496,0.7611,0.7596,0.8099,0.7611,0.6958,Substantial,1.0
openai,L4,5,code,113,0.5768,0.5575,0.6032,0.7609,0.5575,0.542,Moderate,1.0
openai,L4,5,theme,113,0.7299,0.7522,0.7497,0.8066,0.7522,0.6849,Substantial,1.0
openai,L4,6,code,113,0.535,0.5487,0.5818,0.7733,0.5487,0.5326,Moderate,1.0
openai,L4,6,theme,113,0.722,0.7345,0.7327,0.7892,0.7345,0.6618,Substantial,1.0
openai,L4,7,code,113,0.5764,0.5575,0.6027,0.783,0.5575,0.5421,Moderate,1.0
openai,L4,7,theme,113,0.5942,0.7434,0.7409,0.8025,0.7434,0.6741,Substantial,1.0
openai,L4,8,code,113,0.6031,0.5575,0.6031,0.793,0.5575,0.5422,Moderate,1.0
openai,L4,8,theme,113,0.7226,0.7345,0.7336,0.7908,0.7345,0.6618,Substantial,1.0
openai,L4,9,code,113,0.5607,0.5664,0.6091,0.7566,0.5664,0.5506,Moderate,1.0
openai,L4,9,theme,113,0.7561,0.7788,0.7773,0.8233,0.7788,0.7196,Substantial,1.0
openai,L4,10,code,113,0.5962,0.5575,0.5948,0.7585,0.5575,0.5414,Moderate,1.0
openai,L4,10,theme,113,0.7282,0.7434,0.7398,0.7958,0.7434,0.6742,Substantial,1.0
openai,L5,1,code,113,0.5363,0.5487,0.5855,0.7703,0.5487,0.5329,Moderate,1.0
openai,L5,1,theme,113,0.7466,0.7699,0.7626,0.8197,0.7699,0.7075,Substantial,1.0
openai,L5,2,code,113,0.5355,0.5398,0.5731,0.7481,0.5398,0.5233,Moderate,1.0
openai,L5,2,theme,113,0.7302,0.7522,0.745,0.7984,0.7522,0.6859,Substantial,1.0
openai,L5,3,code,113,0.5384,0.5487,0.5945,0.7542,0.5487,0.5329,Moderate,1.0
openai,L5,3,theme,113,0.5933,0.7434,0.7367,0.8055,0.7434,0.6733,Substantial,1.0
openai,L5,4,code,113,0.5768,0.5664,0.607,0.782,0.5664,0.5508,Moderate,1.0
openai,L5,4,theme,113,0.6015,0.7522,0.7462,0.8083,0.7522,0.686,Substantial,1.0
openai,L5,5,code,113,0.5289,0.531,0.5707,0.7263,0.531,0.5146,Moderate,1.0
openai,L5,5,theme,113,0.7413,0.7611,0.7545,0.8116,0.7611,0.6962,Substantial,1.0
openai,L5,6,code,113,0.5341,0.5487,0.5814,0.727,0.5487,0.5322,Moderate,1.0
openai,L5,6,theme,113,0.7502,0.7699,0.7651,0.8159,0.7699,0.7077,Substantial,1.0
openai,L5,7,code,113,0.5495,0.5575,0.6065,0.778,0.5575,0.5421,Moderate,1.0
openai,L5,7,theme,113,0.7693,0.7965,0.7917,0.8369,0.7965,0.7417,Substantial,1.0
openai,L5,8,code,113,0.5747,0.5575,0.5952,0.7367,0.5575,0.5412,Moderate,1.0
openai,L5,8,theme,113,0.607,0.7611,0.7537,0.811,0.7611,0.697,Substantial,1.0
openai,L5,9,code,113,0.5583,0.5841,0.6254,0.7868,0.5841,0.5687,Moderate,1.0
openai,L5,9,theme,113,0.7448,0.7611,0.7569,0.808,0.7611,0.6965,Substantial,1.0
openai,L5,10,code,113,0.5411,0.5487,0.5822,0.7294,0.5487,0.5325,Moderate,1.0
openai,L5,10,theme,113,0.7407,0.7611,0.7578,0.8097,0.7611,0.6959,Substantial,1.0
